1/3_{0011}a^{\dagger}_0(o_a)a^{\dagger}_1(o_a)a_1(v_a)a_0(v_a) + 1/6_{0110}a^{\dagger}_1(o_a)a^{\dagger}_0(o_a)a_0(v_a)a_1(v_a) + 1/3_{0000}a^{\dagger}_0(o_a)a^{\dagger}_0(o_b)a_0(v_b)a_0(v_a) + 1/6_{0000}a^{\dagger}_0(o_b)a^{\dagger}_0(o_a)a_0(v_a)a_0(v_b) + 1/3_{0000}a^{\dagger}_0(o_b)a^{\dagger}_0(o_a)a_0(v_a)a_0(v_b) + 1/6_{0000}a^{\dagger}_0(o_a)a^{\dagger}_0(o_b)a_0(v_b)a_0(v_a) + 1/3_{0011}a^{\dagger}_0(o_b)a^{\dagger}_1(o_b)a_1(v_b)a_0(v_b) + 1/6_{0110}a^{\dagger}_1(o_b)a^{\dagger}_0(o_b)a_0(v_b)a_1(v_b)
[H, T]
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{c_bk_bb_bi_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bi_b}t2_{a_bk_bc_bj_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{a_bk_bc_bi_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{c_bk_ba_bi_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bi_b}t2_{a_bk_bb_bj_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{a_bk_bb_bi_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{b_bk_ba_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ab_ai_a}t2_{c_ak_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ac_ai_a}t2_{b_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ab_aj_a}t2_{c_ai_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ac_aj_a}t2_{b_ai_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_aa_ai_a}t2_{c_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_ac_ai_a}t2_{a_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_aa_ai_a}t2_{b_ak_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_ab_ai_a}t2_{a_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_ab_bi_b}t2_{b_aj_aa_bj_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{a_bj_bb_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{b_bj_ba_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_aa_bi_b}t2_{b_ai_ab_bj_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_bi_b}t2_{b_ai_aa_bj_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_aa_bi_b}t2_{a_aj_ab_bj_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_ab_bi_b}t2_{a_aj_aa_bj_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{a_bj_bb_bi_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{b_bj_ba_bi_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_bi_b}t2_{a_ai_ab_bj_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_ab_bi_b}t2_{a_ai_aa_bj_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{b_bk_bc_bi_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{c_bk_bb_bi_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bi_b}t2_{a_bk_bc_bj_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{a_bk_bc_bi_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{c_bk_ba_bi_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bi_b}t2_{a_bk_bb_bj_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{a_bk_bb_bi_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{b_bk_ba_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ab_ai_a}t2_{c_ak_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ac_ai_a}t2_{b_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ab_aj_a}t2_{c_ai_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ac_aj_a}t2_{b_ai_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_aa_ai_a}t2_{c_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_ac_ai_a}t2_{a_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_aa_ai_a}t2_{b_ak_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_ab_ai_a}t2_{a_ak_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_aa_bj_b}t2_{b_aj_ab_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_ab_bi_b}t2_{b_aj_aa_bj_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_ab_bj_b}t2_{b_aj_aa_bi_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{a_bj_bb_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{b_bj_ba_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_aa_bi_b}t2_{a_aj_ab_bj_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_aa_bj_b}t2_{a_aj_ab_bi_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_ab_bi_b}t2_{a_aj_aa_bj_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_ab_bj_b}t2_{a_aj_aa_bi_b}
 - 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{a_bj_bb_bi_b}
 + 0.16666666666666666\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{b_bj_ba_bi_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{b_bk_bc_bi_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{c_bk_bb_bi_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bi_b}t2_{a_bk_bc_bj_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{a_bk_bc_bi_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{c_bk_ba_bi_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bi_b}t2_{a_bk_bb_bj_b}
 + 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{a_bk_bb_bi_b}
 - 0.16666666666666666\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{b_bk_ba_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ab_ai_a}t2_{c_ak_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_aj_ac_ai_a}t2_{b_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ab_aj_a}t2_{c_ai_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{a_ak_ac_aj_a}t2_{b_ai_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_aa_ai_a}t2_{c_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{b_aj_ac_ai_a}t2_{a_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_aa_ai_a}t2_{b_ak_aa_bi_b}
 + 0.3333333333333333\sum_{j_ab_ak_ac_a}g_{j_ab_ak_ac_a}t2_{c_aj_ab_ai_a}t2_{a_ak_aa_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_ai_ab_bi_b}t2_{b_aj_aa_bj_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{a_bj_bb_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_ai_a}t2_{b_bj_ba_bi_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_aa_bi_b}t2_{b_ai_ab_bj_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{a_aj_ab_bi_b}t2_{b_ai_aa_bj_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_aa_bi_b}t2_{a_aj_ab_bj_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_ai_ab_bi_b}t2_{a_aj_aa_bj_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{a_bj_bb_bi_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_ai_a}t2_{b_bj_ba_bi_b}
 + 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_aa_bi_b}t2_{a_ai_ab_bj_b}
 - 0.3333333333333333\sum_{j_ab_aj_bb_b}g_{j_ab_aj_bb_b}t2_{b_aj_ab_bi_b}t2_{a_ai_aa_bj_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{b_bk_bc_bi_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_aa_bj_b}t2_{c_bk_bb_bi_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bi_b}t2_{a_bk_bc_bj_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{a_bk_bc_bi_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ab_bj_b}t2_{c_bk_ba_bi_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bi_b}t2_{a_bk_bb_bj_b}
 + 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{a_bk_bb_bi_b}
 - 0.3333333333333333\sum_{j_bb_bk_bc_b}g_{j_bb_bk_bc_b}t2_{a_ai_ac_bj_b}t2_{b_bk_ba_bi_b}
 + 0.16666666666666666\sum_{i_aa_aj_ab_a}g_{i_aa_aj_ab_a}t2_{a_ai_aa_bi_b}t2_{b_aj_ab_bj_b}
 - 0.16666666666666666\sum_{i_aa_aj_ab_a}g_{i_aa_aj_ab_a}t2_{a_ai_ab_bi_b}t2_{b_aj_aa_bj_b}
 - 0.16666666666666666\sum_{i_aa_aj_ab_a}g_{i_aa_aj_ab_a}t2_{b_ai_aa_bi_b}t2_{a_aj_ab_bj_b}
 + 0.16666666666666666\sum_{i_aa_aj_ab_a}g_{i_aa_aj_ab_a}t2_{b_ai_ab_bi_b}t2_{a_aj_aa_bj_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_aa_bi_b}t2_{b_bk_bc_bj_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_aa_bi_b}t2_{c_bk_bb_bj_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_aa_bj_b}t2_{b_bk_bc_bi_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_aa_bj_b}t2_{c_bk_bb_bi_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_aa_bk_b}t2_{b_bj_bc_bi_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_aa_bk_b}t2_{c_bj_bb_bi_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ab_bi_b}t2_{a_bk_bc_bj_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ab_bi_b}t2_{c_bk_ba_bj_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ab_bj_b}t2_{a_bk_bc_bi_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ab_bj_b}t2_{c_bk_ba_bi_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ab_bk_b}t2_{a_bj_bc_bi_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ab_bk_b}t2_{c_bj_ba_bi_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ac_bi_b}t2_{a_bk_bb_bj_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ac_bi_b}t2_{b_bk_ba_bj_b}
 + 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ac_bj_b}t2_{a_bk_bb_bi_b}
 - 0.16666666666666666\sum_{i_aa_ak_bc_b}g_{i_aa_ak_bc_b}t2_{a_ai_ac_bj_b}t2_{b_bk_ba_bi_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bj_bc_bi_b}t2_{b_bl_bd_bk_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bj_bd_bi_b}t2_{b_bl_bc_bk_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bk_bb_bi_b}t2_{c_bl_bd_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bk_bb_bi_b}t2_{d_bl_bc_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bk_bc_bi_b}t2_{b_bl_bd_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bk_bc_bi_b}t2_{d_bl_bb_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bk_bd_bi_b}t2_{b_bl_bc_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{a_bk_bd_bi_b}t2_{c_bl_bb_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bj_bc_bi_b}t2_{a_bl_bd_bk_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bj_bd_bi_b}t2_{a_bl_bc_bk_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bk_ba_bi_b}t2_{c_bl_bd_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bk_ba_bi_b}t2_{d_bl_bc_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bk_bc_bi_b}t2_{a_bl_bd_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bk_bc_bi_b}t2_{d_bl_ba_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bk_bd_bi_b}t2_{a_bl_bc_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{b_bk_bd_bi_b}t2_{c_bl_ba_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bj_ba_bi_b}t2_{b_bl_bd_bk_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bj_bb_bi_b}t2_{a_bl_bd_bk_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bj_bd_bi_b}t2_{b_bl_ba_bk_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bk_ba_bi_b}t2_{b_bl_bd_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bk_ba_bi_b}t2_{d_bl_bb_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bk_bb_bi_b}t2_{a_bl_bd_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bk_bb_bi_b}t2_{d_bl_ba_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bk_bd_bi_b}t2_{a_bl_bb_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{c_bk_bd_bi_b}t2_{b_bl_ba_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bj_ba_bi_b}t2_{b_bl_bc_bk_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bj_bb_bi_b}t2_{a_bl_bc_bk_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bj_bc_bi_b}t2_{b_bl_ba_bk_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bk_ba_bi_b}t2_{b_bl_bc_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bk_ba_bi_b}t2_{c_bl_bb_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bk_bb_bi_b}t2_{a_bl_bc_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bk_bb_bi_b}t2_{c_bl_ba_bj_b}
 + 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bk_bc_bi_b}t2_{a_bl_bb_bj_b}
 - 0.16666666666666666\sum_{k_bc_bl_bd_b}g_{k_bc_bl_bd_b}t2_{d_bk_bc_bi_b}t2_{b_bl_ba_bj_b}

Omega2 spin-adapted expression:
 + 1.0g_{aibj}
 - 1.0\sum_{k}F_{ki}t2_{akbj}
 - 1.0\sum_{k}F_{kj}t2_{aibk}
 + 1.0\sum_{c}F_{ac}t2_{bjci}
 + 1.0\sum_{c}F_{bc}t2_{aicj}
 - 1.0\sum_{kc}g_{kiac}t2_{ckbj}
 - 1.0\sum_{kc}g_{kibc}t2_{akcj}
 + 1.0\sum_{kl}g_{kjli}t2_{bkal}
 - 1.0\sum_{kc}g_{kjac}t2_{bkci}
 - 1.0\sum_{kc}g_{kjbc}t2_{aick}
 - 1.0\sum_{kc}g_{kcai}t2_{bkcj}
 + 2.0\sum_{kc}g_{kcai}t2_{ckbj}
 + 2.0\sum_{kc}g_{kcbj}t2_{aick}
 - 1.0\sum_{kc}g_{kcbj}t2_{akci}
 + 1.0\sum_{cd}g_{bcad}t2_{cjdi}
 + 1.0\sum_{kcld}g_{kcld}t2_{aibk}t2_{cldj}
 - 2.0\sum_{kcld}g_{kcld}t2_{aibk}t2_{dlcj}
 + 1.0\sum_{kcld}g_{kcld}t2_{aicj}t2_{bldk}
 + 4.0\sum_{kcld}g_{kcld}t2_{aick}t2_{bjdl}
 - 2.0\sum_{kcld}g_{kcld}t2_{aick}t2_{bldj}
 - 2.0\sum_{kcld}g_{kcld}t2_{aidj}t2_{blck}
 - 2.0\sum_{kcld}g_{kcld}t2_{aidk}t2_{bjcl}
 + 1.0\sum_{kcld}g_{kcld}t2_{aidk}t2_{blcj}
 - 2.0\sum_{kcld}g_{kcld}t2_{akbj}t2_{cidl}
 - 2.0\sum_{kcld}g_{kcld}t2_{akci}t2_{bjdl}
 + 1.0\sum_{kcld}g_{kcld}t2_{akci}t2_{bldj}
 + 1.0\sum_{kcld}g_{kcld}t2_{akdi}t2_{clbj}
 - 2.0\sum_{kcld}g_{kcld}t2_{bjci}t2_{akdl}
 + 1.0\sum_{kcld}g_{kcld}t2_{bjci}t2_{aldk}
 + 1.0\sum_{kcld}g_{kcld}t2_{bkdi}t2_{alcj}
 + 1.0\sum_{kcld}g_{kcld}t2_{djci}t2_{blak}
 + 1.0\sum_{kcld}g_{kcld}t2_{dkci}t2_{albj}
